FP32 矩阵数据报告 - IN 0
矩阵形状: (64, 768)
(15,181)     0.4140625                 0x3ed40000           正常值            
(15,182)     0.326171875               0x3ea70000           正常值            
(15,183)     0.56640625                0x3f110000           正常值            
(15,184)     0.609375                  0x3f1c0000           正常值            
(15,185)     0.7421875                 0x3f3e0000           正常值            
(15,186)     0.203125                  0x3e500000           正常值            
(15,187)     0.439453125               0x3ee10000           正常值            
(15,188)     0.470703125               0x3ef10000           正常值            
(15,189)     0.58203125                0x3f150000           正常值            
(15,190)     0.361328125               0x3eb90000           正常值            
(15,191)     0.85546875                0x3f5b0000           正常值            
(15,192)     0.41796875                0x3ed60000           正常值            
(15,193)     0.91015625                0x3f690000           正常值            
(15,194)     0.09912109375             0x3dcb0000           正常值            
(15,195)     0.64453125                0x3f250000           正常值            
(15,196)     0.76171875                0x3f430000           正常值            
(15,197)     0.166015625               0x3e2a0000           正常值            
(15,198)     0.69140625                0x3f310000           正常值            
(15,199)     0.5078125                 0x3f020000           正常值            
(15,200)     0.255859375               0x3e830000           正常值            
(15,201)     0.6484375                 0x3f260000           正常值            
(15,202)     0.1640625                 0x3e280000           正常值            
(15,203)     0.57421875                0x3f130000           正常值            
(15,204)     0.201171875               0x3e4e0000           正常值            
(15,205)     0.1884765625              0x3e410000           正常值            
(15,206)     0.162109375               0x3e260000           正常值            
(15,207)     0.03662109375             0x3d160000           正常值            
(15,208)     0.189453125               0x3e420000           正常值            
(15,209)     0.1767578125              0x3e350000           正常值            
(15,210)     0.2119140625              0x3e590000           正常值            
(15,211)     0.890625                  0x3f640000           正常值            
(15,212)     0.486328125               0x3ef90000           正常值            
(15,213)     0.91015625                0x3f690000           正常值            
(15,214)     0.625                     0x3f200000           正常值            
(15,215)     0.734375                  0x3f3c0000           正常值            
(15,216)     0.318359375               0x3ea30000           正常值            
(15,217)     0.0007247924805           0x3a3e0000           正常值            
(15,218)     0.66796875                0x3f2b0000           正常值            
(15,219)     0.4765625                 0x3ef40000           正常值            
(15,220)     0.74609375                0x3f3f0000           正常值            
(15,221)     0.63671875                0x3f230000           正常值            
(15,222)     0.3359375                 0x3eac0000           正常值            
(15,223)     0.58984375                0x3f170000           正常值            
(15,224)     0.0380859375              0x3d1c0000           正常值            
(15,225)     0.58203125                0x3f150000           正常值            
(15,226)     0.9453125                 0x3f720000           正常值            
(15,227)     0.45703125                0x3eea0000           正常值            
(15,228)     0.33203125                0x3eaa0000           正常值            
(15,229)     0.796875                  0x3f4c0000           正常值            
(15,230)     0.419921875               0x3ed70000           正常值            
(15,231)     0.123046875               0x3dfc0000           正常值            
(15,232)     0.578125                  0x3f140000           正常值            
(15,233)     0.19140625                0x3e440000           正常值            
(15,234)     0.1298828125              0x3e050000           正常值            
(15,235)     0.578125                  0x3f140000           正常值            
(15,236)     0.86328125                0x3f5d0000           正常值            
(15,237)     0.4453125                 0x3ee40000           正常值            
(15,238)     0.44140625                0x3ee20000           正常值            
(15,239)     0.234375                  0x3e700000           正常值            
(15,240)     0.953125                  0x3f740000           正常值            
(15,241)     0.357421875               0x3eb70000           正常值            
(15,242)     0.55078125                0x3f0d0000           正常值            
(15,243)     0.443359375               0x3ee30000           正常值            
(15,244)     0.84375                   0x3f580000           正常值            
(15,245)     0.86328125                0x3f5d0000           正常值            
(15,246)     0.85546875                0x3f5b0000           正常值            
(15,247)     0.578125                  0x3f140000           正常值            
(15,248)     0.47265625                0x3ef20000           正常值            
(15,249)     0.31640625                0x3ea20000           正常值            
(15,250)     0.51953125                0x3f050000           正常值            
(15,251)     0.341796875               0x3eaf0000           正常值            
(15,252)     0.138671875               0x3e0e0000           正常值            
(15,253)     0.6796875                 0x3f2e0000           正常值            
(15,254)     0.9140625                 0x3f6a0000           正常值            
(15,255)     0.68359375                0x3f2f0000           正常值            
(15,256)     0.82421875                0x3f530000           正常值            
(15,257)     0.94921875                0x3f730000           正常值            
(15,258)     0.330078125               0x3ea90000           正常值            
(15,259)     0.365234375               0x3ebb0000           正常值            
(15,260)     0.69921875                0x3f330000           正常值            
(15,261)     0.1083984375              0x3dde0000           正常值            
(15,262)     0.92578125                0x3f6d0000           正常值            
(15,263)     0.88671875                0x3f630000           正常值            
(15,264)     0.01318359375             0x3c580000           正常值            
(15,265)     0.361328125               0x3eb90000           正常值            
(15,266)     0.53515625                0x3f090000           正常值            
(15,267)     0.796875                  0x3f4c0000           正常值            
(15,268)     0.451171875               0x3ee70000           正常值            
(15,269)     0.2353515625              0x3e710000           正常值            
(15,270)     0.7734375                 0x3f460000           正常值            
(15,271)     0.07177734375             0x3d930000           正常值            
(15,272)     0.6796875                 0x3f2e0000           正常值            
(15,273)     0.5859375                 0x3f160000           正常值            
(15,274)     0.2099609375              0x3e570000           正常值            
(15,275)     0.03979492188             0x3d230000           正常值            
(15,276)     0.26171875                0x3e860000           正常值            
(15,277)     0.09033203125             0x3db90000           正常值            
(15,278)     0.63671875                0x3f230000           正常值            
(15,279)     0.37890625                0x3ec20000           正常值            
(15,280)     0.97265625                0x3f790000           正常值            
(15,281)     0.91015625                0x3f690000           正常值            
(15,282)     0.2265625                 0x3e680000           正常值            
(15,283)     0.7578125                 0x3f420000           正常值            
(15,284)     0.734375                  0x3f3c0000           正常值            
(15,285)     0.984375                  0x3f7c0000           正常值            
(15,286)     0.1611328125              0x3e250000           正常值            
(15,287)     0.9375                    0x3f700000           正常值            
(15,288)     0.9765625                 0x3f7a0000           正常值            
(15,289)     0.55859375                0x3f0f0000           正常值            
(15,290)     0.625                     0x3f200000           正常值            
(15,291)     0.1435546875              0x3e130000           正常值            
(15,292)     0.1689453125              0x3e2d0000           正常值            
(15,293)     0.703125                  0x3f340000           正常值            
(15,294)     0.455078125               0x3ee90000           正常值            
(15,295)     0.66796875                0x3f2b0000           正常值            
(15,296)     0.09912109375             0x3dcb0000           正常值            
(15,297)     0.9140625                 0x3f6a0000           正常值            
(15,298)     0.44921875                0x3ee60000           正常值            
(15,299)     0.080078125               0x3da40000           正常值            
(15,300)     0.515625                  0x3f040000           正常值            
(15,301)     0.94921875                0x3f730000           正常值            
(15,302)     0.7578125                 0x3f420000           正常值            
(15,303)     0.333984375               0x3eab0000           正常值            
(15,304)     0.404296875               0x3ecf0000           正常值            
(15,305)     0.2275390625              0x3e690000           正常值            
(15,306)     0.1669921875              0x3e2b0000           正常值            
(15,307)     0.43359375                0x3ede0000           正常值            
(15,308)     0.326171875               0x3ea70000           正常值            
(15,309)     0.609375                  0x3f1c0000           正常值            
(15,310)     0.25390625                0x3e820000           正常值            
(15,311)     0.087890625               0x3db40000           正常值            
(15,312)     0.453125                  0x3ee80000           正常值            
(15,313)     0.08349609375             0x3dab0000           正常值            
(15,314)     0.75390625                0x3f410000           正常值            
(15,315)     0.263671875               0x3e870000           正常值            
(15,316)     0.23828125                0x3e740000           正常值            
(15,317)     0.921875                  0x3f6c0000           正常值            
(15,318)     0.44921875                0x3ee60000           正常值            
(15,319)     0.263671875               0x3e870000           正常值            
(15,320)     0.53515625                0x3f090000           正常值            
(15,321)     0.765625                  0x3f440000           正常值            
(15,322)     0.96875                   0x3f780000           正常值            
(15,323)     0.5859375                 0x3f160000           正常值            
(15,324)     0.01440429688             0x3c6c0000           正常值            
(15,325)     0.125                     0x3e000000           正常值            
(15,326)     0.9921875                 0x3f7e0000           正常值            
(15,327)     0.125                     0x3e000000           正常值            
(15,328)     0.3828125                 0x3ec40000           正常值            
(15,329)     0.255859375               0x3e830000           正常值            
(15,330)     0.3359375                 0x3eac0000           正常值            
(15,331)     0.671875                  0x3f2c0000           正常值            
(15,332)     0.58203125                0x3f150000           正常值            
(15,333)     0.625                     0x3f200000           正常值            
(15,334)     0.478515625               0x3ef50000           正常值            
(15,335)     0.01977539062             0x3ca20000           正常值            
(15,336)     0.796875                  0x3f4c0000           正常值            
(15,337)     0.6328125                 0x3f220000           正常值            
(15,338)     0.96875                   0x3f780000           正常值            
(15,339)     0.0004405975342           0x39e70000           正常值            
(15,340)     0.21484375                0x3e5c0000           正常值            
(15,341)     0.38671875                0x3ec60000           正常值            
(15,342)     0.02624511719             0x3cd70000           正常值            
(15,343)     0.203125                  0x3e500000           正常值            
(15,344)     0.66015625                0x3f290000           正常值            
(15,345)     0.6796875                 0x3f2e0000           正常值            
(15,346)     0.25                      0x3e800000           正常值            
(15,347)     0.36328125                0x3eba0000           正常值            
(15,348)     0.53125                   0x3f080000           正常值            
(15,349)     0.96484375                0x3f770000           正常值            
(15,350)     0.46484375                0x3eee0000           正常值            
(15,351)     0.19921875                0x3e4c0000           正常值            
(15,352)     0.90234375                0x3f670000           正常值            
(15,353)     0.04028320312             0x3d250000           正常值            
(15,354)     0.318359375               0x3ea30000           正常值            
(15,355)     0.578125                  0x3f140000           正常值            
(15,356)     0.95703125                0x3f750000           正常值            
(15,357)     0.3046875                 0x3e9c0000           正常值            
(15,358)     0.953125                  0x3f740000           正常值            
(15,359)     0.431640625               0x3edd0000           正常值            
(15,360)     0.76953125                0x3f450000           正常值            
(15,361)     0.6015625                 0x3f1a0000           正常值            
(15,362)     0.1098632812              0x3de10000           正常值            
(15,363)     0.7109375                 0x3f360000           正常值            
(15,364)     0.265625                  0x3e880000           正常值            
(15,365)     0.94921875                0x3f730000           正常值            
(15,366)     0.466796875               0x3eef0000           正常值            
(15,367)     0.298828125               0x3e990000           正常值            
(15,368)     0.490234375               0x3efb0000           正常值            
(15,369)     0.30859375                0x3e9e0000           正常值            
(15,370)     0.498046875               0x3eff0000           正常值            
(15,371)     0.470703125               0x3ef10000           正常值            
(15,372)     0.408203125               0x3ed10000           正常值            
(15,373)     0.85546875                0x3f5b0000           正常值            
(15,374)     0.24609375                0x3e7c0000           正常值            
(15,375)     0.79296875                0x3f4b0000           正常值            
(15,376)     0.2490234375              0x3e7f0000           正常值            
(15,377)     0.55078125                0x3f0d0000           正常值            
(15,378)     0.44921875                0x3ee60000           正常值            
(15,379)     0.004333496094            0x3b8e0000           正常值            
(15,380)     0.1943359375              0x3e470000           正常值            
(15,381)     0.037109375               0x3d180000           正常值            
(15,382)     0.82421875                0x3f530000           正常值            
(15,383)     0.2060546875              0x3e530000           正常值            
(15,384)     0.87109375                0x3f5f0000           正常值            
(15,385)     0.765625                  0x3f440000           正常值            
(15,386)     0.8046875                 0x3f4e0000           正常值            
(15,387)     0.66796875                0x3f2b0000           正常值            
(15,388)     0.6171875                 0x3f1e0000           正常值            
(15,389)     0.23828125                0x3e740000           正常值            
(15,390)     0.0947265625              0x3dc20000           正常值            
(15,391)     0.8671875                 0x3f5e0000           正常值            
(15,392)     0.62890625                0x3f210000           正常值            
(15,393)     0.99609375                0x3f7f0000           正常值            
(15,394)     0.1767578125              0x3e350000           正常值            
(15,395)     0.416015625               0x3ed50000           正常值            
(15,396)     0.703125                  0x3f340000           正常值            
(15,397)     0.2099609375              0x3e570000           正常值            
(15,398)     0.003158569336            0x3b4f0000           正常值            
(15,399)     0.94140625                0x3f710000           正常值            
(15,400)     0.1108398438              0x3de30000           正常值            
(15,401)     0.298828125               0x3e990000           正常值            
(15,402)     0.8515625                 0x3f5a0000           正常值            
(15,403)     0.59375                   0x3f180000           正常值            
(15,404)     0.6875                    0x3f300000           正常值            
(15,405)     0.8125                    0x3f500000           正常值            
(15,406)     0.134765625               0x3e0a0000           正常值            
(15,407)     0.443359375               0x3ee30000           正常值            
(15,408)     0.361328125               0x3eb90000           正常值            
(15,409)     0.1806640625              0x3e390000           正常值            
(15,410)     0.58984375                0x3f170000           正常值            
(15,411)     0.07177734375             0x3d930000           正常值            
(15,412)     0.0673828125              0x3d8a0000           正常值            
(15,413)     0.546875                  0x3f0c0000           正常值            
(15,414)     0.88671875                0x3f630000           正常值            
(15,415)     0.0849609375              0x3dae0000           正常值            
(15,416)     0.66015625                0x3f290000           正常值            
(15,417)     0.310546875               0x3e9f0000           正常值            
(15,418)     0.1826171875              0x3e3b0000           正常值            
(15,419)     0.46875                   0x3ef00000           正常值            
(15,420)     0.765625                  0x3f440000           正常值            
(15,421)     0.609375                  0x3f1c0000           正常值            
(15,422)     0.384765625               0x3ec50000           正常值            
(15,423)     0.291015625               0x3e950000           正常值            
(15,424)     0.05737304688             0x3d6b0000           正常值            
(15,425)     0.1591796875              0x3e230000           正常值            
(15,426)     0.7578125                 0x3f420000           正常值            
(15,427)     0.033203125               0x3d080000           正常值            
(15,428)     0.99609375                0x3f7f0000           正常值            
(15,429)     0.53125                   0x3f080000           正常值            
(15,430)     0.1923828125              0x3e450000           正常值            
(15,431)     0.5                       0x3f000000           正常值            
(15,432)     0.478515625               0x3ef50000           正常值            
(15,433)     0.80078125                0x3f4d0000           正常值            
(15,434)     0.474609375               0x3ef30000           正常值            
(15,435)     0.4453125                 0x3ee40000           正常值            
(15,436)     0.796875                  0x3f4c0000           正常值            
(15,437)     0.345703125               0x3eb10000           正常值            
(15,438)     0.412109375               0x3ed30000           正常值            
(15,439)     0.1826171875              0x3e3b0000           正常值            
(15,440)     0.421875                  0x3ed80000           正常值            
(15,441)     0.220703125               0x3e620000           正常值            
(15,442)     0.984375                  0x3f7c0000           正常值            
(15,443)     0.8984375                 0x3f660000           正常值            
(15,444)     0.412109375               0x3ed30000           正常值            
(15,445)     0.87890625                0x3f610000           正常值            
(15,446)     0.63671875                0x3f230000           正常值            
(15,447)     0.07568359375             0x3d9b0000           正常值            
(15,448)     0.486328125               0x3ef90000           正常值            
(15,449)     0.3125                    0x3ea00000           正常值            
(15,450)     0.1474609375              0x3e170000           正常值            
(15,451)     0.42578125                0x3eda0000           正常值            
(15,452)     0.1845703125              0x3e3d0000           正常值            
(15,453)     0.06591796875             0x3d870000           正常值            
(15,454)     0.79296875                0x3f4b0000           正常值            
(15,455)     0.32421875                0x3ea60000           正常值            
(15,456)     0.6015625                 0x3f1a0000           正常值            
(15,457)     0.30078125                0x3e9a0000           正常值            
(15,458)     0.08203125                0x3da80000           正常值            
(15,459)     0.9921875                 0x3f7e0000           正常值            
(15,460)     0.6953125                 0x3f320000           正常值            
(15,461)     0.75                      0x3f400000           正常值            
(15,462)     0.251953125               0x3e810000           正常值            
(15,463)     0.578125                  0x3f140000           正常值            
(15,464)     0.61328125                0x3f1d0000           正常值            
(15,465)     0.7265625                 0x3f3a0000           正常值            
(15,466)     0.6640625                 0x3f2a0000           正常值            
(15,467)     0.3984375                 0x3ecc0000           正常值            
(15,468)     0.546875                  0x3f0c0000           正常值            
(15,469)     0.71875                   0x3f380000           正常值            
(15,470)     0.4375                    0x3ee00000           正常值            
(15,471)     0.98046875                0x3f7b0000           正常值            
(15,472)     0.38671875                0x3ec60000           正常值            
(15,473)     0.56640625                0x3f110000           正常值            
(15,474)     0.375                     0x3ec00000           正常值            
(15,475)     0.1318359375              0x3e070000           正常值            
(15,476)     0.291015625               0x3e950000           正常值            
(15,477)     0.404296875               0x3ecf0000           正常值            
(15,478)     0.78515625                0x3f490000           正常值            
(15,479)     0.93359375                0x3f6f0000           正常值            
(15,480)     0.57421875                0x3f130000           正常值            
(15,481)     0.69921875                0x3f330000           正常值            
(15,482)     0.96875                   0x3f780000           正常值            
(15,483)     0.28515625                0x3e920000           正常值            
(15,484)     0.515625                  0x3f040000           正常值            
(15,485)     0.61328125                0x3f1d0000           正常值            
(15,486)     0.478515625               0x3ef50000           正常值            
(15,487)     0.7109375                 0x3f360000           正常值            
(15,488)     0.61328125                0x3f1d0000           正常值            
(15,489)     0.703125                  0x3f340000           正常值            
(15,490)     0.2255859375              0x3e670000           正常值            
(15,491)     0.71875                   0x3f380000           正常值            
(15,492)     0.9296875                 0x3f6e0000           正常值            
(15,493)     0.02905273438             0x3cee0000           正常值            
(15,494)     0.0703125                 0x3d900000           正常值            
(15,495)     0.74609375                0x3f3f0000           正常值            
(15,496)     0.09716796875             0x3dc70000           正常值            
(15,497)     0.1318359375              0x3e070000           正常值            
(15,498)     0.30078125                0x3e9a0000           正常值            
(15,499)     0.337890625               0x3ead0000           正常值            
(15,500)     0.486328125               0x3ef90000           正常值            
(15,501)     0.953125                  0x3f740000           正常值            
(15,502)     0.8125                    0x3f500000           正常值            
(15,503)     0.671875                  0x3f2c0000           正常值            
(15,504)     0.90625                   0x3f680000           正常值            
(15,505)     0.310546875               0x3e9f0000           正常值            
(15,506)     0.578125                  0x3f140000           正常值            
(15,507)     0.3671875                 0x3ebc0000           正常值            
(15,508)     0.2578125                 0x3e840000           正常值            
(15,509)     0.462890625               0x3eed0000           正常值            
(15,510)     0.1396484375              0x3e0f0000           正常值            
(15,511)     0.9140625                 0x3f6a0000           正常值            
(15,512)     0.6953125                 0x3f320000           正常值            
(15,513)     0.04443359375             0x3d360000           正常值            
(15,514)     0.296875                  0x3e980000           正常值            
(15,515)     0.40234375                0x3ece0000           正常值            
(15,516)     0.89453125                0x3f650000           正常值            
(15,517)     0.87109375                0x3f5f0000           正常值            
(15,518)     0.83203125                0x3f550000           正常值            
(15,519)     0.1079101562              0x3ddd0000           正常值            
(15,520)     0.79296875                0x3f4b0000           正常值            
(15,521)     0.1162109375              0x3dee0000           正常值            
(15,522)     0.169921875               0x3e2e0000           正常值            
(15,523)     0.9296875                 0x3f6e0000           正常值            
(15,524)     0.9765625                 0x3f7a0000           正常值            
(15,525)     0.302734375               0x3e9b0000           正常值            
(15,526)     0.6484375                 0x3f260000           正常值            
(15,527)     0.703125                  0x3f340000           正常值            
(15,528)     0.41796875                0x3ed60000           正常值            
(15,529)     0.08203125                0x3da80000           正常值            
(15,530)     0.76171875                0x3f430000           正常值            
(15,531)     0.1030273438              0x3dd30000           正常值            
(15,532)     0.6640625                 0x3f2a0000           正常值            
(15,533)     0.6015625                 0x3f1a0000           正常值            
(15,534)     0.625                     0x3f200000           正常值            
(15,535)     0.01928710938             0x3c9e0000           正常值            
(15,536)     0.66796875                0x3f2b0000           正常值            
(15,537)     0.02416992188             0x3cc60000           正常值            
(15,538)     0.462890625               0x3eed0000           正常值            
(15,539)     0.392578125               0x3ec90000           正常值            
(15,540)     0.921875                  0x3f6c0000           正常值            
(15,541)     0.64453125                0x3f250000           正常值            
(15,542)     0.60546875                0x3f1b0000           正常值            
(15,543)     0.5390625                 0x3f0a0000           正常值            
(15,544)     0.69921875                0x3f330000           正常值            
(15,545)     0.765625                  0x3f440000           正常值            
(15,546)     0.0166015625              0x3c880000           正常值            
(15,547)     0.640625                  0x3f240000           正常值            
(15,548)     0.400390625               0x3ecd0000           正常值            
(15,549)     0.22265625                0x3e640000           正常值            
(15,550)     0.46875                   0x3ef00000           正常值            
(15,551)     0.8828125                 0x3f620000           正常值            
(15,552)     0.16796875                0x3e2c0000           正常值            
(15,553)     0.0263671875              0x3cd80000           正常值            
(15,554)     0.87890625                0x3f610000           正常值            
(15,555)     0.0849609375              0x3dae0000           正常值            
(15,556)     0.63671875                0x3f230000           正常值            
(15,557)     0.208984375               0x3e560000           正常值            
(15,558)     0.72265625                0x3f390000           正常值            
(15,559)     0.38671875                0x3ec60000           正常值            
(15,560)     0.318359375               0x3ea30000           正常值            
(15,561)     0.54296875                0x3f0b0000           正常值            
(15,562)     0.4765625                 0x3ef40000           正常值            
(15,563)     0.80078125                0x3f4d0000           正常值            
(15,564)     0.6875                    0x3f300000           正常值            
(15,565)     0.5                       0x3f000000           正常值            
(15,566)     0.54296875                0x3f0b0000           正常值            
(15,567)     0.37109375                0x3ebe0000           正常值            
(15,568)     0.1953125                 0x3e480000           正常值            
(15,569)     0.21484375                0x3e5c0000           正常值            
(15,570)     0.5546875                 0x3f0e0000           正常值            
(15,571)     0.5078125                 0x3f020000           正常值            
(15,572)     0.07080078125             0x3d910000           正常值            
(15,573)     0.51171875                0x3f030000           正常值            
(15,574)     0.07080078125             0x3d910000           正常值            
(15,575)     0.84765625                0x3f590000           正常值            
(15,576)     0.04345703125             0x3d320000           正常值            
(15,577)     0.640625                  0x3f240000           正常值            
(15,578)     0.080078125               0x3da40000           正常值            
(15,579)     0.06396484375             0x3d830000           正常值            
(15,580)     0.4375                    0x3ee00000           正常值            
(15,581)     0.92578125                0x3f6d0000           正常值            
(15,582)     0.03076171875             0x3cfc0000           正常值            
(15,583)     0.51953125                0x3f050000           正常值            
(15,584)     0.66796875                0x3f2b0000           正常值            
(15,585)     0.09033203125             0x3db90000           正常值            
(15,586)     0.875                     0x3f600000           正常值            
(15,587)     0.08349609375             0x3dab0000           正常值            
(15,588)     0.318359375               0x3ea30000           正常值            
(15,589)     0.3515625                 0x3eb40000           正常值            
(15,590)     0.05151367188             0x3d530000           正常值            
(15,591)     0.004241943359            0x3b8b0000           正常值            
(15,592)     0.40234375                0x3ece0000           正常值            
(15,593)     0.138671875               0x3e0e0000           正常值            
(15,594)     0.048828125               0x3d480000           正常值            
(15,595)     0.2890625                 0x3e940000           正常值            
(15,596)     0.84765625                0x3f590000           正常值            
(15,597)     0.92578125                0x3f6d0000           正常值            
(15,598)     0.01806640625             0x3c940000           正常值            
(15,599)     0.52734375                0x3f070000           正常值            
(15,600)     0.36328125                0x3eba0000           正常值            
(15,601)     0.59765625                0x3f190000           正常值            
(15,602)     0.61328125                0x3f1d0000           正常值            
(15,603)     0.396484375               0x3ecb0000           正常值            
(15,604)     0.98828125                0x3f7d0000           正常值            
(15,605)     0.05029296875             0x3d4e0000           正常值            
(15,606)     0.5                       0x3f000000           正常值            
(15,607)     0.796875                  0x3f4c0000           正常值            
(15,608)     0.8359375                 0x3f560000           正常值            
(15,609)     0.8203125                 0x3f520000           正常值            
(15,610)     0.69921875                0x3f330000           正常值            
(15,611)     0.48046875                0x3ef60000           正常值            
(15,612)     0.1025390625              0x3dd20000           正常值            
(15,613)     0.03295898438             0x3d070000           正常值            
(15,614)     0.376953125               0x3ec10000           正常值            
(15,615)     0.75390625                0x3f410000           正常值            
(15,616)     0.56640625                0x3f110000           正常值            
(15,617)     0.0869140625              0x3db20000           正常值            
(15,618)     0.30859375                0x3e9e0000           正常值            
(15,619)     0.439453125               0x3ee10000           正常值            
(15,620)     0.52734375                0x3f070000           正常值            
(15,621)     0.3515625                 0x3eb40000           正常值            
(15,622)     0.259765625               0x3e850000           正常值            
(15,623)     0.310546875               0x3e9f0000           正常值            
(15,624)     0.8125                    0x3f500000           正常值            
(15,625)     0.625                     0x3f200000           正常值            
(15,626)     0.60546875                0x3f1b0000           正常值            
(15,627)     0.91796875                0x3f6b0000           正常值            
(15,628)     0.15234375                0x3e1c0000           正常值            
(15,629)     0.2578125                 0x3e840000           正常值            
(15,630)     0.84765625                0x3f590000           正常值            
(15,631)     0.4765625                 0x3ef40000           正常值            
(15,632)     0.6796875                 0x3f2e0000           正常值            
(15,633)     0.9765625                 0x3f7a0000           正常值            
(15,634)     0.412109375               0x3ed30000           正常值            
(15,635)     0.1079101562              0x3ddd0000           正常值            
(15,636)     0.1552734375              0x3e1f0000           正常值            
(15,637)     0.91015625                0x3f690000           正常值            
(15,638)     0.07666015625             0x3d9d0000           正常值            
(15,639)     0.70703125                0x3f350000           正常值            
(15,640)     0.0439453125              0x3d340000           正常值            
(15,641)     0.56640625                0x3f110000           正常值            
(15,642)     0.58203125                0x3f150000           正常值            
(15,643)     0.81640625                0x3f510000           正常值            
(15,644)     0.203125                  0x3e500000           正常值            
(15,645)     0.00927734375             0x3c180000           正常值            
(15,646)     0.62109375                0x3f1f0000           正常值            
(15,647)     0.291015625               0x3e950000           正常值            
(15,648)     0.083984375               0x3dac0000           正常值            
(15,649)     0.25390625                0x3e820000           正常值            
(15,650)     0.71484375                0x3f370000           正常值            
(15,651)     0.2392578125              0x3e750000           正常值            
(15,652)     0.294921875               0x3e970000           正常值            
(15,653)     0.8046875                 0x3f4e0000           正常值            
(15,654)     0.69140625                0x3f310000           正常值            
(15,655)     0.2578125                 0x3e840000           正常值            
(15,656)     0.59375                   0x3f180000           正常值            
(15,657)     0.1806640625              0x3e390000           正常值            
(15,658)     0.40625                   0x3ed00000           正常值            
(15,659)     0.189453125               0x3e420000           正常值            
(15,660)     0.65234375                0x3f270000           正常值            
(15,661)     0.107421875               0x3ddc0000           正常值            
(15,662)     0.79296875                0x3f4b0000           正常值            
(15,663)     0.1103515625              0x3de20000           正常值            
(15,664)     0.703125                  0x3f340000           正常值            
(15,665)     0.25390625                0x3e820000           正常值            
(15,666)     0.7890625                 0x3f4a0000           正常值            
(15,667)     0.8828125                 0x3f620000           正常值            
(15,668)     0.04833984375             0x3d460000           正常值            
(15,669)     0.99609375                0x3f7f0000           正常值            
(15,670)     0.2060546875              0x3e530000           正常值            
(15,671)     0.9140625                 0x3f6a0000           正常值            
(15,672)     0.28515625                0x3e920000           正常值            
(15,673)     0.63671875                0x3f230000           正常值            
(15,674)     0.8515625                 0x3f5a0000           正常值            
(15,675)     0.00309753418             0x3b4b0000           正常值            
(15,676)     0.3984375                 0x3ecc0000           正常值            
(15,677)     0.48828125                0x3efa0000           正常值            
(15,678)     0.208984375               0x3e560000           正常值            
(15,679)     0.1235351562              0x3dfd0000           正常值            
(15,680)     0.365234375               0x3ebb0000           正常值            
(15,681)     0.59375                   0x3f180000           正常值            
(15,682)     0.1357421875              0x3e0b0000           正常值            
(15,683)     0.73046875                0x3f3b0000           正常值            
(15,684)     0.005249023438            0x3bac0000           正常值            
(15,685)     0.306640625               0x3e9d0000           正常值            
(15,686)     0.94140625                0x3f710000           正常值            
(15,687)     0.96484375                0x3f770000           正常值            
(15,688)     0.9765625                 0x3f7a0000           正常值            
(15,689)     0.2890625                 0x3e940000           正常值            
(15,690)     0.6015625                 0x3f1a0000           正常值            
(15,691)     0.78515625                0x3f490000           正常值            
(15,692)     0.703125                  0x3f340000           正常值            
(15,693)     0.1010742188              0x3dcf0000           正常值            
(15,694)     0.416015625               0x3ed50000           正常值            
(15,695)     0.171875                  0x3e300000           正常值            
(15,696)     0.80859375                0x3f4f0000           正常值            
(15,697)     0.1157226562              0x3ded0000           正常值            
(15,698)     0.369140625               0x3ebd0000           正常值            
(15,699)     0.70703125                0x3f350000           正常值            
(15,700)     0.86328125                0x3f5d0000           正常值            
(15,701)     0.47265625                0x3ef20000           正常值            
(15,702)     0.52734375                0x3f070000           正常值            
(15,703)     0.00106048584             0x3a8b0000           正常值            
(15,704)     0.4140625                 0x3ed40000           正常值            
(15,705)     0.75390625                0x3f410000           正常值            
(15,706)     0.345703125               0x3eb10000           正常值            
(15,707)     0.56640625                0x3f110000           正常值            
(15,708)     0.68359375                0x3f2f0000           正常值            
(15,709)     0.6328125                 0x3f220000           正常值            
(15,710)     0.671875                  0x3f2c0000           正常值            
(15,711)     0.146484375               0x3e160000           正常值            
(15,712)     0.546875                  0x3f0c0000           正常值            
(15,713)     0.75                      0x3f400000           正常值            
(15,714)     0.76953125                0x3f450000           正常值            
(15,715)     0.494140625               0x3efd0000           正常值            
(15,716)     0.93359375                0x3f6f0000           正常值            
(15,717)     0.08154296875             0x3da70000           正常值            
(15,718)     0.1845703125              0x3e3d0000           正常值            
(15,719)     0.5078125                 0x3f020000           正常值            
(15,720)     0.306640625               0x3e9d0000           正常值            
(15,721)     0.90234375                0x3f670000           正常值            
(15,722)     0.38671875                0x3ec60000           正常值            
(15,723)     0.88671875                0x3f630000           正常值            
(15,724)     0.765625                  0x3f440000           正常值            
(15,725)     0.55078125                0x3f0d0000           正常值            
(15,726)     0.462890625               0x3eed0000           正常值            
(15,727)     0.74609375                0x3f3f0000           正常值            
(15,728)     0.671875                  0x3f2c0000           正常值            
(15,729)     0.3359375                 0x3eac0000           正常值            
